

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:35:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1340                           ; Regs used in _putch: [wreg]
  1341                           
  1342  067B  0008               	return
  1343  067C                     __end_of_putch:
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     wtemp0	set	126
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG1 @ 0x8007
  1350                           ;	Oscillator Selection Bits
  1351                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  1352                           ;	Watchdog Timer Enable
  1353                           ;	WDTE = ON, WDT enabled
  1354                           ;	Power-up Timer Enable
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	MCLR Pin Function Select
  1357                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1358                           ;	Flash Program Memory Code Protection
  1359                           ;	CP = OFF, Program memory code protection is disabled
  1360                           ;	Brown-out Reset Enable
  1361                           ;	BOREN = ON, Brown-out Reset enabled
  1362                           ;	Clock Out Enable
  1363                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1364                           ;	Internal/External Switchover Mode
  1365                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1366                           ;	Fail-Safe Clock Monitor Enable
  1367                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1368  8007                     	org	32775
  1369  8007  3FFF               	dw	16383
  1370                           
  1371                           ;Config register CONFIG2 @ 0x8008
  1372                           ;	Flash Memory Self-Write Protection
  1373                           ;	WRT = OFF, Write protection off
  1374                           ;	Peripheral Pin Select one-way control
  1375                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1376                           ;	Zero-cross detect disable
  1377                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  1378                           ;	Phase Lock Loop enable
  1379                           ;	PLLEN = ON, 4x PLL is always enabled
  1380                           ;	Stack Overflow/Underflow Reset Enable
  1381                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1382                           ;	Brown-out Reset Voltage Selection
  1383                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1384                           ;	Low-Power Brown Out Reset
  1385                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1386                           ;	Low-Voltage Programming Enable
  1387                           ;	LVP = ON, Low-voltage programming enabled
  1388  8008                     	org	32776
  1389  8008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S365_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    testPort@Port	PTR int  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    testPort@trisPort	PTR int  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2507
                             _printf
                           _testPort
 ---------------------------------------------------------------------------------
 (1) _testPort                                            13     3     10     939
                                              0 COMMON    13     3     10
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1568
                                             10 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1440
                                             11 COMMON     3     0      3
                                              5 BANK0      5     5      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1116
                                              8 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     716
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
   _testPort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      44      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      44      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 19:35:59 2021

                      l7 0769                       l10 077A                       l16 06F5  
        testPort@counter 0078                      l701 06F7                      l711 072D  
                    l703 06FC                      l609 067B                      l705 0701  
                    l721 079A                      l707 0706                      l723 079E  
                    l715 077C                      l547 0693                      l580 07F4  
                    l709 0710                      l741 07EB                      l725 07AF  
                    l733 07C7                      l717 078E                      l735 07CF  
                    l727 07B7                      l719 0796                      l751 069D  
                    l729 07C2                      l753 06AE                      l761 0746  
                    l586 06BB                      l739 07D2                      l755 06B7  
                    l747 0696                      l763 0749                      l749 069A  
                    l773 0682                      l765 0751                      l781 06D8  
                    l598 0735                      l775 0687                      l767 0759  
                    l759 0736                      l783 06E0                      l769 0776  
                    l779 06BC                      u110 06FC                      u111 06FB  
                    u120 0701                      u200 06D8                      u121 0700  
                    u201 06D7                      u130 0710                      u131 070F  
                    u140 072D                      u141 072C                      u150 078E  
                    u151 078D                      u160 07AF                      u145 0729  
                    u161 07AE                      u217 0754                      u170 06B7  
                    u171 06B6                      u190 0776                      u191 0775  
                    u185 0761                      u195 0772                      wreg 0009  
                   STR_1 0800                     _dbuf 0020                     _main 06BC  
                   _prec 0044                     _nout 0040                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002        testPort@direction 0074         testPort@trisPort 0070  
                  ?_main 0070             vfpfcnvrt@fmt 0078                    _flags 0046  
                  _fputc 06F7                    _width 0042                    _putch 067B  
                  status 0003                    wtemp0 007E       testPort@direction2 0076  
        __initialization 07F5             __end_of_main 06F7                   ??_main 007E  
                 ?_fputc 0070                   ?_putch 0070             vfprintf@cfmt 0050  
                 _printf 0682                   fputc@c 0070         __end_of_testPort 077B  
                 putch@c 0070         __end_of_vfprintf 06BC  __end_of__initialization 07FD  
         __pcstackCOMMON 0070            __end_of_fputc 0736            __end_of_putch 067C  
                ??_fputc 0073                  ??_putch 0070               __pbssBANK0 0020  
             __pmaintext 06BC                  ?_printf 0052       __size_of_vfpfcnvrt 007A  
              ?_testPort 0070                ?_vfprintf 007B                  __ptext1 0736  
                __ptext2 0682                  __ptext3 0694                  __ptext4 077B  
                __ptext5 06F7                  __ptext6 067B          __size_of_printf 0012  
                clrloop0 067D     end_of_initialization 07FD                  fputc@fp 0072  
      __end_of_vfpfcnvrt 07F5               ??_testPort 007A               ??_vfprintf 004D  
            vfpfcnvrt@ap 0079              vfpfcnvrt@fp 007A           __end_of_printf 0694  
    start_initialization 07F5              vfprintf@fmt 007B                 ??_printf 0054  
              ___latbits 0003            __pcstackBANK0 0048        __size_of_testPort 0045  
      __size_of_vfprintf 0028           __size_of_fputc 003F           __size_of_putch 0001  
              clear_ram0 067C                _vfpfcnvrt 077B               vfprintf@ap 007D  
             vfprintf@fp 004F               ?_vfpfcnvrt 0078            __size_of_main 003B  
               _testPort 0736                testPort@i 007B                 _vfprintf 0694  
              printf@fmt 0052                 printf@ap 0055              ??_vfpfcnvrt 0048  
          __pstringtext1 0800            __pstringtext2 0000             testPort@Port 0072  
